** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[ArchivedQuestions] (Table)
       [dbo].[ArchivedQuestions_InsertById] (Procedure)
       [dbo].[ArchivedQuestions_ReadAll] (Procedure)
       [dbo].[ArchivedQuestions_ReadAllByQuizID] (Procedure)
       [dbo].[ArchivedQuestions_ReadByID] (Procedure)
       [dbo].[QuizResultView_ReadResult] (Procedure)

** Supporting actions
     Refresh
       [dbo].[ArchivedQuestions_Delete] (Procedure)
       [dbo].[ArchivedQuestions_Insert] (Procedure)
       [dbo].[ArchivedQuestions_Update] (Procedure)
       [dbo].[Categories_CanBeDeleted] (Procedure)
       [dbo].[Categories_CountUsingQuestions] (Procedure)
       [dbo].[FreeTextQuestionsView_ReadAll] (Procedure)
       [dbo].[QuizUserPreview_ReadAll] (Procedure)
