** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[ArchivedChoices] (Table)
       [dbo].[Choices] (Table)

** Supporting actions
     Refresh
       [dbo].[ArchivedChoices_Delete] (Procedure)
       [dbo].[ArchivedChoices_Insert] (Procedure)
       [dbo].[ArchivedChoices_ReadAll] (Procedure)
       [dbo].[ArchivedChoices_ReadByID] (Procedure)
       [dbo].[ArchivedChoices_Update] (Procedure)
       [dbo].[Choices_Delete] (Procedure)
       [dbo].[Choices_Insert] (Procedure)
       [dbo].[Choices_ReadAll] (Procedure)
       [dbo].[Choices_ReadByID] (Procedure)
       [dbo].[Choices_Update] (Procedure)
