** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Questions_Insert] (Procedure)
       [dbo].[Questions_ReadAll] (Procedure)
       [dbo].[Questions_ReadAllView] (Procedure)
       [dbo].[Questions_ReadByID] (Procedure)
       [dbo].[Questions_Update] (Procedure)
       [dbo].[QuestionTags_Delete] (Procedure)
       [dbo].[QuestionTags_Insert] (Procedure)
       [dbo].[QuestionTags_ReadAll] (Procedure)
       [dbo].[QuestionTags_ReadByID] (Procedure)
       [dbo].[QuestionTags_ReadQuestionsByTagName] (Procedure)
       [dbo].[Quiz_Delete] (Procedure)
       [dbo].[Quiz_Insert] (Procedure)
       [dbo].[Quiz_ReadAll] (Procedure)
       [dbo].[Quiz_ReadById] (Procedure)
       [dbo].[Quiz_Update] (Procedure)
       [dbo].[QuizUserLink_Insert] (Procedure)
       [dbo].[QuizUserLinks_ReadAll] (Procedure)
       [dbo].[QuizUserLinks_ReadByQuizId] (Procedure)
       [dbo].[QuizUserLinks_ReadByUserId] (Procedure)
       [dbo].[QuizUserLinks_Update] (Procedure)
       [dbo].[QuizView_ReadAll] (Procedure)
       [dbo].[Tags_Delete] (Procedure)
       [dbo].[Tags_Insert] (Procedure)
       [dbo].[Tags_ReadAll] (Procedure)
       [dbo].[Tags_ReadByID] (Procedure)
       [dbo].[Tags_Update] (Procedure)
       [dbo].[Users_Deactivate] (Procedure)
       [dbo].[Users_Delete] (Procedure)
       [dbo].[Users_Insert] (Procedure)
       [dbo].[Users_ReadAll] (Procedure)
       [dbo].[Users_ReadByID] (Procedure)
       [dbo].[Users_Update] (Procedure)

** Supporting actions
